PDB ID/chain,Uniprot ID,Uniprot Name
1a54.A,P0AG82,PSTS_ECOLI
1aec.A,P00785,ACTN_ACTCC
1aim.A,P25779,CYSP_TRYCR
1atk.A,P43235,CATK_HUMAN
1au3.A,P43235,CATK_HUMAN
1au4.A,P43235,CATK_HUMAN
1ayu.A,P43235,CATK_HUMAN
1ayv.A,P43235,CATK_HUMAN
1ayw.A,P43235,CATK_HUMAN
1b02.A,P0CI79,TYSY1_BACSU
1b4e.A,P0ACB2,HEM2_ECOLI
1bgo.A,P43235,CATK_HUMAN
1bjg.A,P0A884,TYSY_ECOLI
1bmq.A,P29466,CASP1_HUMAN
1bmq.B,P29466,CASP1_HUMAN
1bwc.A,P00390,GSHR_HUMAN
1cqq.A,P04936,POLG_HRV2
1cte.A,P00787,CATB_RAT
1cte.B,P00787,CATB_RAT
1cv8.A,P81297,SSPP_STAAU
1cvr.A,P95493,CPG2_PORGI
1cvz.A,P00784,PAPA1_CARPA
1dc4.B,P0A9B2,G3P1_ECOLI
1dc4.A,P0A9B2,G3P1_ECOLI
1dxw.A,Q8QW30,Q8QW30_9HEPC
1dy9.C,P26662,POLG_HCVJA
1dy9.B,P26662,POLG_HCVJA
1dy9.D,P26662,POLG_HCVJA
1dy9.A,P26662,POLG_HCVJA
1eb3.A,P05373,HEM2_YEAST
1ecc.B,P0AG16,PUR1_ECOLI
1ecc.A,P0AG16,PUR1_ECOLI
1ecg.A,P0AG16,PUR1_ECOLI
1ecg.B,P0AG16,PUR1_ECOLI
1ewl.A,P25779,CYSP_TRYCR
1ewm.A,P25779,CYSP_TRYCR
1ewo.A,P25779,CYSP_TRYCR
1ewp.A,P25779,CYSP_TRYCR
1f28.D,P13100,TYSY_PNECA
1f28.A,P13100,TYSY_PNECA
1f28.C,P13100,TYSY_PNECA
1f28.B,P13100,TYSY_PNECA
1f29.B,P25779,CYSP_TRYCR
1f29.C,P25779,CYSP_TRYCR
1f29.A,P25779,CYSP_TRYCR
1f2a.A,P25779,CYSP_TRYCR
1f2b.A,P25779,CYSP_TRYCR
1f2c.A,P25779,CYSP_TRYCR
1f42.A,P29460,IL12B_HUMAN
1f4c.B,P0A884,TYSY_ECOLI
1f4c.A,P0A884,TYSY_ECOLI
1f4d.A,P0A884,TYSY_ECOLI
1f4d.B,P0A884,TYSY_ECOLI
1fh0.A,O60911,CATL2_HUMAN
1fh0.B,O60911,CATL2_HUMAN
1fj8.A,P0A953,FABB_ECOLI
1fj8.C,P0A953,FABB_ECOLI
1fj8.D,P0A953,FABB_ECOLI
1fj8.B,P0A953,FABB_ECOLI
1gjm.A,P00183,CPXA_PSEPU
1gjp.A,P05373,HEM2_YEAST
1gmy.C,P07858,CATB_HUMAN
1gmy.A,P07858,CATB_HUMAN
1gmy.B,P07858,CATB_HUMAN
1gth.D,Q28943,DPYD_PIG
1gth.A,Q28943,DPYD_PIG
1gth.B,Q28943,DPYD_PIG
1gth.C,Q28943,DPYD_PIG
1h7n.A,P05373,HEM2_YEAST
1h7o.A,P05373,HEM2_YEAST
1h7p.A,P05373,HEM2_YEAST
1h7r.A,P05373,HEM2_YEAST
1hvy.D,P04818,TYSY_HUMAN
1hvy.B,P04818,TYSY_HUMAN
1hvy.C,P04818,TYSY_HUMAN
1hvy.A,P04818,TYSY_HUMAN
1i8j.B,P0ACB2,HEM2_ECOLI
1i8j.A,P0ACB2,HEM2_ECOLI
1ito.A,P07688,CATB_BOVIN
1jcn.B,P20839,IMDH1_HUMAN
1jcn.A,P20839,IMDH1_HUMAN
1keq.B,P23589,CAH5A_MOUSE
1keq.A,P23589,CAH5A_MOUSE
1kou.A,P16113,PYP_HALHA
1kzi.B,P0A884,TYSY_ECOLI
1kzi.A,P0A884,TYSY_ECOLI
1l6s.A,P0ACB2,HEM2_ECOLI
1l6s.B,P0ACB2,HEM2_ECOLI
1lxy.A,P23793,ARCA_MYCAR
1lxy.B,P23793,ARCA_MYCAR
1m4a.A,P60568,IL2_HUMAN
1m4b.A,P60568,IL2_HUMAN
1m6d.A,Q9UBX1,CATF_HUMAN
1m6d.B,Q9UBX1,CATF_HUMAN
1meg.A,P10056,PAPA3_CARPA
1mem.A,P43235,CATK_HUMAN
1ml3.C,P22513,G3PG_TRYCR
1ml3.A,P22513,G3PG_TRYCR
1ml3.B,P22513,G3PG_TRYCR
1ml3.D,P22513,G3PG_TRYCR
1ms6.A,P25774,CATS_HUMAN
1nbp.A,P60568,IL2_HUMAN
1nlj.A,P43235,CATK_HUMAN
1nlj.B,P43235,CATK_HUMAN
1nme.A,P42574,CASP3_HUMAN
1nme.B,P42574,CASP3_HUMAN
1nmq.B,P42574,CASP3_HUMAN
1nmq.A,P42574,CASP3_HUMAN
1nms.B,P42574,CASP3_HUMAN
1nms.A,P42574,CASP3_HUMAN
1npz.B,P25774,CATS_HUMAN
1npz.A,P25774,CATS_HUMAN
1nqc.A,P25774,CATS_HUMAN
1o41.A,P12931,SRC_HUMAN
1o43.A,P12931,SRC_HUMAN
1o45.A,P12931,SRC_HUMAN
1o4a.A,P12931,SRC_HUMAN
1o4d.A,P12931,SRC_HUMAN
1o4e.A,P12931,SRC_HUMAN
1o4i.A,P12931,SRC_HUMAN
1o4k.A,P12931,SRC_HUMAN
1ofe.A,P55038,GLTS_SYNY3
1ofe.B,P55038,GLTS_SYNY3
1pe6.A,P00784,PAPA1_CARPA
1ppp.A,P00784,PAPA1_CARPA
1q6k.A,P43235,CATK_HUMAN
1qa7.B,P08617,POLG_HAVHM
1qa7.D,P08617,POLG_HAVHM
1qa7.A,P08617,POLG_HAVHM
1qa7.C,P08617,POLG_HAVHM
1qdq.A,P07688,CATB_BOVIN
1qfm.A,P23687,PPCE_PIG
1qwz.A,Q2FZE3,SRTB_STAA8
1qxa.A,Q2FZE3,SRTB_STAA8
1re1.B,P42574,CASP3_HUMAN
1re1.A,P42574,CASP3_HUMAN
1rwk.B,P29466,CASP1_HUMAN
1rwk.A,P29466,CASP1_HUMAN
1rwn.A,P29466,CASP1_HUMAN
1rwn.B,P29466,CASP1_HUMAN
1rwo.A,P29466,CASP1_HUMAN
1rwo.B,P29466,CASP1_HUMAN
1rwp.A,P29466,CASP1_HUMAN
1rwp.B,P29466,CASP1_HUMAN
1rwv.B,P29466,CASP1_HUMAN
1rwv.A,P29466,CASP1_HUMAN
1rwx.B,P29466,CASP1_HUMAN
1rwx.A,P29466,CASP1_HUMAN
1rxe.A,P0A006,ARSC_STAAU
1snk.A,P43235,CATK_HUMAN
1the.A,P00787,CATB_RAT
1the.B,P00787,CATB_RAT
1tlo.A,P97571,CAN1_RAT
1trg.A,P0A884,TYSY_ECOLI
1tu6.A,P43235,CATK_HUMAN
1tu6.B,P43235,CATK_HUMAN
1u9v.A,P43235,CATK_HUMAN
1u9w.A,P43235,CATK_HUMAN
1u9x.A,P43235,CATK_HUMAN
1vsn.A,P43235,CATK_HUMAN
1vze.A,P00469,TYSY_LACCA
1w31.A,P05373,HEM2_YEAST
1wof.A,P0C6X7,R1AB_SARS
1wof.B,P0C6X7,R1AB_SARS
1x83.B,Q46822,IDI_ECOLI
1x83.A,Q46822,IDI_ECOLI
1xlu.A,P06276,CHLE_HUMAN
1xlv.A,P06276,CHLE_HUMAN
1yk7.A,P43235,CATK_HUMAN
1ylv.A,P05373,HEM2_YEAST
1yt7.A,P43235,CATK_HUMAN
1zcm.A,P07384,CAN1_HUMAN
207l.A,P61626,LYSC_HUMAN
2a4o.A,P13901,POLG_HAVMB
2a5i.A,P0C6X7,R1AB_SARS
2a5k.B,P0C6X7,R1AB_SARS
2a5k.A,P0C6X7,R1AB_SARS
2aaz.E,P0CS12,TYSY_CRYNJ
2aaz.I,P0CS12,TYSY_CRYNJ
2aaz.H,P0CS12,TYSY_CRYNJ
2aaz.K,P0CS12,TYSY_CRYNJ
2aaz.L,P0CS12,TYSY_CRYNJ
2aaz.P,P0CS12,TYSY_CRYNJ
2aaz.B,P0CS12,TYSY_CRYNJ
2aaz.M,P0CS12,TYSY_CRYNJ
2aaz.F,P0CS12,TYSY_CRYNJ
2aaz.O,P0CS12,TYSY_CRYNJ
2aaz.A,P0CS12,TYSY_CRYNJ
2aaz.D,P0CS12,TYSY_CRYNJ
2aaz.N,P0CS12,TYSY_CRYNJ
2aaz.J,P0CS12,TYSY_CRYNJ
2aaz.G,P0CS12,TYSY_CRYNJ
2aaz.C,P0CS12,TYSY_CRYNJ
2aim.A,P25779,CYSP_TRYCR
2alv.A,P0C6X7,R1AB_SARS
2amd.A,P0C6X7,R1AB_SARS
2amd.B,P0C6X7,R1AB_SARS
2aux.A,P43235,CATK_HUMAN
2auz.A,P43235,CATK_HUMAN
2awz.B,P26663,POLG_HCVBK
2awz.A,P26663,POLG_HCVBK
2ax0.B,P26663,POLG_HCVBK
2ax0.A,P26663,POLG_HCVBK
2ax1.A,P26663,POLG_HCVBK
2ax1.B,P26663,POLG_HCVBK
2bdl.A,P43235,CATK_HUMAN
2bfg.H,Q9ZFM2,XYNB_GEOSE
2bfg.G,Q9ZFM2,XYNB_GEOSE
2bfg.C,Q9ZFM2,XYNB_GEOSE
2bfg.A,Q9ZFM2,XYNB_GEOSE
2bfg.F,Q9ZFM2,XYNB_GEOSE
2bfg.B,Q9ZFM2,XYNB_GEOSE
2bfg.D,Q9ZFM2,XYNB_GEOSE
2bfg.E,Q9ZFM2,XYNB_GEOSE
2c1e.A,P42574,CASP3_HUMAN
2c1e.B,P42574,CASP3_HUMAN
2c2k.A,P42574,CASP3_HUMAN
2c2k.B,P42574,CASP3_HUMAN
2c2m.A,P42574,CASP3_HUMAN
2c2m.B,P42574,CASP3_HUMAN
2c2o.A,P42574,CASP3_HUMAN
2c2o.B,P42574,CASP3_HUMAN
2c2z.B,Q14790,CASP8_HUMAN
2c2z.A,Q14790,CASP8_HUMAN
2cdr.B,P42574,CASP3_HUMAN
2cdr.A,P42574,CASP3_HUMAN
2ce2.X,P01112,RASH_HUMAN
2cl0.X,P01112,RASH_HUMAN
2cl6.X,P01112,RASH_HUMAN
2cl7.X,P01112,RASH_HUMAN
2clc.X,P01112,RASH_HUMAN
2cnk.A,P42574,CASP3_HUMAN
2cnk.B,P42574,CASP3_HUMAN
2cnl.A,P42574,CASP3_HUMAN
2cnl.B,P42574,CASP3_HUMAN
2cnn.B,P42574,CASP3_HUMAN
2cnn.A,P42574,CASP3_HUMAN
2cno.B,P42574,CASP3_HUMAN
2cno.A,P42574,CASP3_HUMAN
2dc6.A,P07688,CATB_BOVIN
2dc7.A,P07688,CATB_BOVIN
2dc8.A,P07688,CATB_BOVIN
2dc9.A,P07688,CATB_BOVIN
2dca.A,P07688,CATB_BOVIN
2dcb.A,P07688,CATB_BOVIN
2dcc.A,P07688,CATB_BOVIN
2dcd.A,P07688,CATB_BOVIN
2djf.C,P53634,CATC_HUMAN
2djf.A,P53634,CATC_HUMAN
2djf.B,P53634,CATC_HUMAN
2dys.L,P00430,COX7C_BOVIN
2dys.U,P00429,CX6B1_BOVIN
2dys.A,P00396,COX1_BOVIN
2dys.S,P00428,COX5B_BOVIN
2dys.Q,P00423,COX41_BOVIN
2dys.G,P07471,CX6A2_BOVIN
2dys.N,P00396,COX1_BOVIN
2dys.D,P00423,COX41_BOVIN
2dys.P,P00415,COX3_BOVIN
2dys.H,P00429,CX6B1_BOVIN
2dys.B,P68530,COX2_BOVIN
2dys.E,P00426,COX5A_BOVIN
2dys.V,P04038,COX6C_BOVIN
2dys.C,P00415,COX3_BOVIN
2dys.Z,P10175,COX8B_BOVIN
2dys.K,P13183,COX7B_BOVIN
2dys.J,P07470,CX7A1_BOVIN
2dys.X,P13183,COX7B_BOVIN
2dys.O,P68530,COX2_BOVIN
2dys.W,P07470,CX7A1_BOVIN
2dys.Y,P00430,COX7C_BOVIN
2dys.M,P10175,COX8B_BOVIN
2dys.I,P04038,COX6C_BOVIN
2dys.R,P00426,COX5A_BOVIN
2dys.F,P00428,COX5B_BOVIN
2dys.T,P07471,CX6A2_BOVIN
2evw.X,P01112,RASH_HUMAN
2f7d.A,P43236,CATK_RABIT
2fir.L,P08709,FA7_HUMAN
2fir.T,P13726,TF_HUMAN
2fir.H,P08709,FA7_HUMAN
2fq9.A,P25774,CATS_HUMAN
2fq9.B,P25774,CATS_HUMAN
2fra.A,P25774,CATS_HUMAN
2fra.B,P25774,CATS_HUMAN
2frq.A,P25774,CATS_HUMAN
2frq.B,P25774,CATS_HUMAN
